"os_id","contribution_date","name","address","country_code","country_name","lat","lng","sector","contributor (list)","number_of_workers","parent_company","processing_type_facility_type_raw","facility_type","processing_type","product_type","is_closed"
"IN20223053NJQAG","2022-10-31","ADANI WILMAR LIMITED"," UDAYPUR,MOZA: JOUGRAM & AMRAH  REORAE GOPALPUR, PS.JAMALPUR DIST.BURDWAN,  713166","IN","India",23.0660252,87.9894275,"Government Registry","Government of West Bengal Registered Factories [Public List] (West Bengal Registered Factories List)","","","","","","","False"
"IN2022300QKYJWP","2022-10-27","Adani Wilmar Ltd","Ward No-5,Oil Terminal Road,Atharbanki,Paradip,Dist-Jagatsinghpur,Odisha-754142,India 754142 Paradip Odisha India","IN","India",20.286,86.641,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"UA20232659PEPXA","2023-09-22","Delta Wilmar CIS Ltd","6, Industrialna str. 65481 Yuzhne, Odessa Region, Ukraine","UA","Ukraine",46.6244981,31.1029029,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"PL2023292V1NPYN","2023-10-19","Erca Wilmar Cosmetic Ingredients Sp. Z O.O.","Ul. Ii Armii Wojska Polskiego 44 08-400 Garwolin Poland","PL","Poland",51.8943583,21.5836706,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","","","","","","False"
"IT2023292KM71JJ","2023-10-19","Erca Wilmar Cosmetic Ingredients S.R.L.","Via Padergnone 5/7 24050 Grassobbio (Bergamo) Italy","IT","Italy",45.6571916,9.708156299999999,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","","","","","","False"
"ID2023265DGTZF6","2023-09-22","PT Volac Wilmar Feed Ingredients Indonesia","Jln.Kapten Darmosugondo No.56, Indro, Kebomas, GresikJawa Timur","ID","Indonesia",-7.190187799999999,112.6574869,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2022301SQH923","2023-09-22","PT Wilmar Bioenergi Indonesia","Jl. Pulau Belitung, Kawasan Industri Dumai, Pelintung, Medang Kampai Kota Dumai, Riau","ID","Indonesia",1.6525527,101.6444681,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2023265G73V5V","2023-09-22","PT Wilmar Cahaya Indonesia, Cikarang","Jl. Industri Selatan 3, Kawasan Industri Jababeka II Blok GG1, Cikarang, Kabupaten Bekasi, Provinsi Jawa Barat, Indonesia","ID","Indonesia",-6.2856738,107.0912824,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID20222999RF9KK","2023-09-22","PT Wilmar Cahaya Indonesia, Pontianak","Jl. Khatulistiwa KM 4.3 Kelurahan Batu Layang, Kecamatan Pontianak Utara 78244, Indonesia","ID","Indonesia",0.0039568,109.3118976,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID202326520HZCZ","2023-09-22","PT Wilmar Nabati Indonesia, Balikpapan","Teluk Waru, Keluharan Kariangau, Kecematan Balikpapan Barat, Balikpapan, Kalimantan Timur, Indonesia","ID","Indonesia",-1.0989332,116.8203511,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2023265TA0HVH","2023-09-22","PT Wilmar Nabati Indonesia, Dumai","Jl. Datuk Laksamana, Areal Pelabuhan Dumai Kelurahan Buluh Kasap, Kecamatan Dumai Timur, Dumai 28814, Indonesia","ID","Indonesia",1.6677243,101.4628049,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2023265MRZPGJ","2023-09-22","PT Wilmar Nabati Indonesia, Gresik","Jl. Kapten Darmo Sugondo No-56, Kel. Indro, Kec Kebomas, Kab Gresik, East Jawa, 61124, Indonesia","ID","Indonesia",-7.1805039,112.6616386,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2023265V9H572","2023-09-22","PT Wilmar Nabati Indonesia, Padang","Jalan Belawan, Kampung Baru, Kelurahan Teluk Bayur Utara, Kecamatan Padang Selatan, 25217 Sumatera Barat, Indonesia","ID","Indonesia",-0.9961919,100.3700881,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2022301KH2FT6","2023-10-23","Pt. Wilmar Nabati Indonesia - Pelintung.","Jl. Pulau Belitung, Kawasan Industri Dumai, Kelurahan Pelintung, Kecamatan Medang Kampai 28853 Dumai Riau Indonesia","ID","Indonesia",1.5845559,101.6385328,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)|An Auditor / Certification Scheme / Service Provider","","Wilmar International Limited|Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"ID2023292GZGDJZ","2023-10-19","Pt. Wilmar Nabati Indonesia - Sampit","Jl. H.M Arsyad Km 20, Desa Bapanggang Raya 74326 Kotawaringin Timur Central Kalimantan Indonesia","ID","Indonesia",-2.673029,112.9534797,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"ID2023265JFRB6B","2023-09-22","PT Wilmar Nabati Indonesia, Wajok","Jl Raya Wajok Hulu, Km 8 Kecamatan Jongkat, Desa Wajok Hulu, Kabupaten Mempawah, West Kalimantan, Indonesia","ID","Indonesia",0.0149687,109.2828555,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"LK2023292ZFPDTP","2023-10-19","Pyramid Wilmar Oils And Fats Pvt. Ltd","Ward No.02-125; Muthurajawela Industrial Park,Wattala, Sri Lanka","LK","Sri Lanka",7.0333333,79.8666667,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Pyramid Lanka (Private) Limited","","","","","False"
"LK20223004CEVG9","2023-10-23","Pyramid Wilmar (Private) Limited","No 04 - 2/1 Lauries Place 00400 Colombo 04 Western Sri Lanka","LK","Sri Lanka",6.8943718,79.85699410000001,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"NG2023265R4F4E6","2023-09-22","PZ Wilmar Ltd","PZ Cussuns factory, LagosShagamu Road, Agbede, Nigeria","NG","Nigeria",6.6740572,3.5167724,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","PZ Wilmar Ltd","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"MY2023265HKP6YR","2023-09-22","Volac Wilmar Feed Ingredients Sdn Bhd, Malaysia","PLO 679, Jalan Tembaga, Kawasan Perindustrian Pasir Gudang, P.O. Box 80, 81707 Pasir Gudang, Johor, Malaysia","MY","Malaysia",1.4492076,103.8992879,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"GH2022299T7VEZJ","2023-09-22","Wilmar Africa Ltd","Plot no 9,11,17,18, Beach Road, Tema, Ghana","GH","Ghana",5.622,-0.017,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN2023292S3XAX5","2023-10-19","Wilmar Alcohol Industries (Lianyungang) Co. Ltd","North Port Area, Dagang Road, Lianyun Zone, Lianyungang Area, Jiangsu Pilot Free Trade Zone, China 222042","CN","China",34.73424,119.29759,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"CN2023292SB7X9P","2023-10-19","Wilmar Biotechnology (Shanghai) Co. Ltd","Room 103, Building 1,East Side Of Building 2, Building 7, No.118 D, Gaodong Road, Pudong New District, Shanghai City, P.R. China 200137","CN","China",31.33889,121.62238,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"CN2022300FZMKH0","2023-10-23","Wilmar(China) Oleo Co. Ltd","Room 208, No.158 Jinbin Road (Tianjin Port Free Trade Zone) Tianjin Pilot Free Trade Zone,Tianjin,China 300461","CN","China",38.99735,117.759022,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"MY2023265Q0NF6V","2023-09-22","Wilmar Edible Oils Sdn Bhd, Butterworth","6427, MK 14, Kawasan Perusahaan Mak Mandin, 13400 Butterworth, Penang, Malaysia","MY","Malaysia",5.4317766,100.4082732,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN20232928B3HAP","2023-10-19","Wilmar Highpolymer Material (Lianyungang) Co. Ltd","No.16, Xianghe Road, Banqiao Industries Park, Lianyungang Jiangsu, China 222066","CN","China",34.633054,119.453916,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"NG20223007GGEN8","2022-10-27","Wilmar International Limited","Calaro Palm Oil Mill, Mbarakom, Akamkpa Lga 0000 Cross River State Cross River State Nigeria","NG","Nigeria",5.2590465,8.2710429,"Agriculture","An Auditor / Certification Scheme / Service Provider","","","","","","","False"
"MY2022300WE6G2H","2022-10-27","Wilmar International Limited","Dubois-Natural Esters Sdn. Bhd., Plo 428 & 502, Jalan Besi Satu, 81700 Pasir Gudang, Johor Darul Takzim","MY","Malaysia",1.4498538,103.9031382,"Agriculture","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider","","","","","","","False"
"CN2023292V6M8DF","2023-10-19","Wilmar International Limited","No. 1, East Road, Huanghai Avenue, Economic & Technology Development Zone Lingang Industrial Zone, China 222042 ","CN","China",30.89834,121.91966,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","","","","","","False"
"MY2022301877BR9","2022-10-27","Wilmar International Limited","Pgeo Oil Mill Sdn Bhd, Kernel Crushing Plant, Lot 128, Jalan Pukal Satu Kawasan Perindustrian Lpj 81700 Pasir Gudang Johor Darul Takzim Malaysia","MY","Malaysia",1.439495,103.9088303,"Agriculture","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider","","","","","","","False"
"ID2022299001K2X","2022-10-25","Wilmar International Limited","Pt Multimas Nabati Asahan, Access Road Dusun Iv Tj. Permai, Desa Kuala Tanjung, Kecamatan Sei Suka, Kabupaten Batu Bara 21257 Sumatera Utara Indonesia","ID","Indonesia",3.355912,99.4422664,"Agriculture","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider","","","","","","","False"
"ID2022301V37310","2022-10-27","Wilmar International Limited","Pt. Wilmar Cahaya Indonesia, Tbk. - Cikarang, Jl. Industri Selatan 3 Jababeka Tahap Ii Gg No. 1 Pasirsari 17532 Cikarang Selatan,Kabupaten Bekasi Jawa Barat Indonesia","ID","Indonesia",-6.294548,107.1414826,"","An Auditor / Certification Scheme / Service Provider","","","","","","","False"
"MY2022299B29WBX","2022-10-25","Wilmar International Limited","Tsh Wilmar Sdn Bhd, Km 1, Jalan Kampung Kunak Jaya 91207 Kunak Sabah Malaysia","MY","Malaysia",4.6950933,118.2392722,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"IN2023265Q633CT","2023-09-22","Wilmar International Ltd, Haldia","JL No. 149, Debhog HPL, 721657 Haldia - West Bengal, India","IN","India",22.2251771,87.4950586,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing|Government Registry","Government of West Bengal Registered Factories [Public List] (West Bengal Registered Factories List)|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)|Government of West Bengal Registered Factories [Public List] (West Bengal Registered Factories List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"IN2023265H7NQ7P","2023-09-22","Wilmar International Ltd, Hazira","Survey No 77, 68, 79 & 81, Shivrampur Village, Suvali, Tauka: Chorasi, Hazira Surat - 394510, Gujarat State, India","IN","India",21.1470734,72.639273,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"IN2023265WZPPVD","2023-09-22","Wilmar International Ltd, Kakinada","Suryarao peta (via), 3 APSP Camp (SO), Thammavaram Post, Kakinada – 533005, Andhra Pradesh, India","IN","India",17.0082753,82.25153929999999,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"IN2022300YXBJKB","2023-09-22","Wilmar International Ltd, Krishnapatnam","Survey No 292 & 317, Pantapalam Village, Muthukuru Mandal, Sri Pottisriramulu, Nellore 524 323, Andhra Pradesh, India","IN","India",14.257,80.054,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"IN2023265Y98T0M","2023-09-22","Wilmar International Ltd, Mangalore","Survey no 5,6,7&11, Baikampady Industrial Area, Mangalore - 575011, Karnataka - India","IN","India",12.9425802,74.8165817,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"IN2023265CXZ6C5","2023-09-22","Wilmar International Ltd, Mundra","Post Box No.2, Village: Dhrub, Taluka Mundra370421, District Kutch, Gujarat, India","IN","India",23.7337326,69.8597406,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"MY2022299WM9430","2023-10-23","Wilmar Kuantan Edible Oils Sdn Bhd","Lot 1A, Kawasan Perindustrian Gebeng 26080 Kuantan Pahang Malaysia","MY","Malaysia",3.975563,103.391672,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"US2022300K2FAHG","2023-09-22","Wilmar Oils & Fats (Stockton) LLC","2008 Port Road B Stockton, CA 95203, United States of America","US","United States",37.95031609999999,-121.3204244,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"NL20232653P7G75","2023-09-22","Wilmar Oleochemicals BV","Merseyweg 10 (Harbour no. 5210), 3197 KG Botlek-Rotterdam, the Netherlands","NL","Netherlands",51.8859198,4.2568595,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN2023265RN5YAZ","2023-09-22","Wilmar Oleochemicals (Dongguan).Co.,Ltd","Machong Xinsha Industrial Zone, Dongguan, Guangdong, China","CN","China",23.014,113.542,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN20232652RFBZR","2023-09-22","Wilmar Oleochemicals (Lianyungang).Co.,Ltd","DaGang Road, XuGou Lian YunGang, Jiangsu, China East Road, Huanghai Avenue, Development Zone, Lianyungang, China","CN","China",34.748,119.383,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN2023265Z4R5MS","2023-09-22","Wilmar Oleochemicals (Shanghai).Co.,Ltd","No.118, Gaodong Road, Pudong New District, Shanghai City, China","CN","China",31.342,121.617,"Food|Food & Beverage|Food Industry|Food Manufacturing","NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)","","Wilmar","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN20232927N8XNV","2023-10-19","Wilmar Oleo (Dongguan) Co. Ltd","No.6 Wen Wu Yong Road, Ma Chong Town, Dongguan City, Guangdong Province 523147","CN","China",23.051137,113.581134,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"US2022299B0HWRJ","2023-10-23","Wilmar Oleo North America Llc","11200 Broadway Street, Suite 2338 77584 Pearland Texas United States","US","United States",29.5528564,-95.39439109999999,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)|An Auditor / Certification Scheme / Service Provider","","Wilmar International Limited","","","","","False"
"MX2022300V6T0Q0","2023-10-23","Wilmar Oleo Químicos S. De R.L. De C.V.","Av Insurgentes Sur No. 1787 No. Int Piso 4 Colonia: Guadalupe Inn,C.P. 01020 Ciudad De Delegacion:Alvaro Obregon Mexico Mexico","MX","Mexico",19.3576588,-99.184519,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"ZA2022300WPRFHE","2023-09-22","Wilmar SA (Pty) Limited","144 Main Reef Road, Randfontein, Johannesburg, P.O Box 208 1760, South Africa","ZA","South Africa",-26.1651609,27.7108344,"Agriculture|Food|Food & Beverage|Food Industry|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|NDPE [Public List] (NDPE Implementation Reporting Framework (IRF) September 2023 Refinery Facility List)|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)|An Auditor / Certification Scheme / Service Provider","","Wilmar|Wilmar International Limited","Refinery | Manufacturing Plant","","Refinery|Manufacturing Plant","","False"
"CN202230058PR9Y","2023-10-23","Wilmar Surfactant Material (Lianyungang ) Co. Ltd ","No.16, Xianghe Road, Banqiao Industries Park, Lianyungang Jiangsu, China 222066","CN","China",34.633054,119.453916,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
"SG2023292R1YE0K","2023-10-19","Wilmar Trading Pte Ltd","28 Biopolis Road 138568 Singapore Singapore","SG","Singapore",1.3008056,103.7914302,"Agriculture|Food|Food & Beverage|Food Manufacturing","An Auditor / Certification Scheme / Service Provider|Roundtable on Sustainable Palm Oil (RSPO) [Public List] (Roundtable on Sustainable Palm Oil September 2022)","","Wilmar International Limited","","","","","False"
